reaction_id,cluster,metric,value
DXPS_h,6,std_range,0.0
DXPS_h,6,median_midpoint_over_range_norm,0.0
AIAL_c,1,minimum,0.021023207331154085
AIAL_c,1,maximum,0.04302320733123157
AIAL_c,1,mean_range,0.00896296296296433
AIAL_c,1,mean_midpoint,0.026294292843945598
AIAL_c,1,mean_relative_range,0.2711005621697152
AIAL_c,1,median_range,0.007333333333341081
AIAL_c,1,median_midpoint,0.02591209622012993
AIAL_c,1,box_range,0.007333333333347521
AIAL_c,1,frac_variable,1.0
AIAL_c,1,frac_zero_fixed,0.0
AIAL_c,1,frac_bidirectional,0.0
AIAL_c,1,mean_abs_flux,0.03077577432542777
AIAL_c,1,std_range,0.005404870028727863
AIAL_c,1,median_midpoint_over_range_norm,3.4071775493827188
AIAL_c,2,minimum,0.0002961015116511581
AIAL_c,2,maximum,0.19340721262286328
AIAL_c,2,mean_range,0.06682397003745952
AIAL_c,2,mean_midpoint,0.04120710683817502
AIAL_c,2,mean_relative_range,0.8215326043071556
AIAL_c,2,median_range,0.0586666666666809
AIAL_c,2,median_midpoint,0.03854386848022859
AIAL_c,2,box_range,0.07088888888881759
AIAL_c,2,frac_variable,1.0
AIAL_c,2,frac_zero_fixed,0.0
AIAL_c,2,frac_bidirectional,0.0
AIAL_c,2,mean_abs_flux,0.0746190918569048
AIAL_c,2,std_range,0.0456019093939787
AIAL_c,2,median_midpoint_over_range_norm,0.6179447276023334
AIAL_c,3,minimum,0.021023207331263265
AIAL_c,3,maximum,0.023688120936563212
AIAL_c,3,mean_range,-3.6658176494341884e-15
AIAL_c,3,mean_midpoint,0.02235566413393133
AIAL_c,3,mean_relative_range,-1.5785749979729154e-13
AIAL_c,3,median_range,1.0281706042114536e-14
AIAL_c,3,median_midpoint,0.022355664133929195
AIAL_c,3,box_range,6.840448346645545e-14
AIAL_c,3,frac_variable,0.0
AIAL_c,3,frac_zero_fixed,0.0
AIAL_c,3,frac_bidirectional,0.0
AIAL_c,3,mean_abs_flux,0.02235566413394928
AIAL_c,3,std_range,4.1343185662776426e-14
AIAL_c,3,median_midpoint_over_range_norm,11178096.13705163
AIAL_c,4,minimum,0.0002961015117083513
AIAL_c,4,maximum,0.020727105819503322
AIAL_c,4,mean_range,3.8487960002046586e-15
AIAL_c,4,mean_midpoint,0.010419071943211948
AIAL_c,4,mean_relative_range,-2.9227291156953207e-12
AIAL_c,4,median_range,3.552713678800501e-15
AIAL_c,4,median_midpoint,0.010363552909770845
AIAL_c,4,box_range,3.559305628009213e-14
AIAL_c,4,frac_variable,0.0
AIAL_c,4,frac_zero_fixed,0.0
AIAL_c,4,frac_bidirectional,0.0
AIAL_c,4,mean_abs_flux,0.010419071943229826
AIAL_c,4,std_range,5.1958451029221814e-14
AIAL_c,4,median_midpoint_over_range_norm,5181382.526155554
AIAL_c,5,minimum,0.0
AIAL_c,5,maximum,0.19555555555555557
AIAL_c,5,mean_range,0.09900000000000017
AIAL_c,5,mean_midpoint,0.049500000000000086
AIAL_c,5,mean_relative_range,0.9999999746083479
AIAL_c,5,median_range,0.09899999999999551
AIAL_c,5,median_midpoint,0.049499999999997754
AIAL_c,5,box_range,0.09655555555555828
AIAL_c,5,frac_variable,1.0
AIAL_c,5,frac_zero_fixed,0.0
AIAL_c,5,frac_bidirectional,0.0
AIAL_c,5,mean_abs_flux,0.09900000000000017
AIAL_c,5,std_range,0.05644761583391343
AIAL_c,5,median_midpoint_over_range_norm,0.4999999898974503
AIAL_c,6,minimum,0.0
AIAL_c,6,maximum,0.0
AIAL_c,6,mean_range,0.0
AIAL_c,6,mean_midpoint,0.0
AIAL_c,6,mean_relative_range,0.0
AIAL_c,6,median_range,0.0
AIAL_c,6,median_midpoint,0.0
AIAL_c,6,box_range,0.0
AIAL_c,6,frac_variable,0.0
AIAL_c,6,frac_zero_fixed,1.0
AIAL_c,6,frac_bidirectional,0.0
AIAL_c,6,mean_abs_flux,0.0
AIAL_c,6,std_range,0.0
AIAL_c,6,median_midpoint_over_range_norm,0.0
NITR_c,1,minimum,1.5619999999995047
NITR_c,1,maximum,1.76
NITR_c,1,mean_range,0.08066666666677129
NITR_c,1,mean_midpoint,1.6609999999999476
NITR_c,1,mean_relative_range,0.0470370099503994
NITR_c,1,median_range,0.06600000000055095
NITR_c,1,median_midpoint,1.6609999999997522
NITR_c,1,box_range,0.0660000000002039
NITR_c,1,frac_variable,1.0
NITR_c,1,frac_zero_fixed,0.0
NITR_c,1,frac_bidirectional,0.0
NITR_c,1,mean_abs_flux,1.7013333333333331
NITR_c,1,std_range,0.04864383025847659
NITR_c,1,median_midpoint_over_range_norm,24.499999257533954
NITR_c,2,minimum,0.021999999999062776
NITR_c,2,maximum,1.76
NITR_c,2,mean_range,0.6014157303370695
NITR_c,2,mean_midpoint,0.8798764044943861
NITR_c,2,mean_relative_range,0.5065436060503508
NITR_c,2,median_range,0.5280000000000855
NITR_c,2,median_midpoint,0.8800000000003584
NITR_c,2,box_range,0.6379999999994104
NITR_c,2,frac_variable,1.0
NITR_c,2,frac_zero_fixed,0.0
NITR_c,2,frac_bidirectional,0.0
NITR_c,2,mean_abs_flux,1.1805842696629207
NITR_c,2,std_range,0.41041718454584863
NITR_c,2,median_midpoint_over_range_norm,1.4736842070009792
NITR_c,3,minimum,1.5620000000002432
NITR_c,3,maximum,1.76
NITR_c,3,mean_range,3.0044855492405984e-13
NITR_c,3,mean_midpoint,1.6609999999998497
NITR_c,3,mean_relative_range,1.7799031784885187e-13
NITR_c,3,median_range,2.744471316873387e-13
NITR_c,3,median_midpoint,1.660999999999934
NITR_c,3,box_range,2.8954616482224083e-13
NITR_c,3,frac_variable,0.0
NITR_c,3,frac_zero_fixed,0.0
NITR_c,3,frac_bidirectional,0.0
NITR_c,3,mean_abs_flux,1.6610000000000245
NITR_c,3,std_range,2.7345904108341006e-13
NITR_c,3,median_midpoint_over_range_norm,830445586.1096029
NITR_c,4,minimum,0.0219999999996503
NITR_c,4,maximum,1.54
NITR_c,4,mean_range,1.8045627759182965e-14
NITR_c,4,mean_midpoint,0.774124999999991
NITR_c,4,mean_relative_range,2.7252152157097473e-13
NITR_c,4,median_range,-1.709743457922741e-14
NITR_c,4,median_midpoint,0.7700000000001108
NITR_c,4,box_range,3.066991105526995e-13
NITR_c,4,frac_variable,0.0
NITR_c,4,frac_zero_fixed,0.0
NITR_c,4,frac_bidirectional,0.0
NITR_c,4,mean_abs_flux,0.7741250000000927
NITR_c,4,std_range,2.9814460984227265e-13
NITR_c,4,median_midpoint_over_range_norm,385042662.8263827
NITR_c,5,minimum,0.0
NITR_c,5,maximum,1.76
NITR_c,5,mean_range,0.8909999999999993
NITR_c,5,mean_midpoint,0.4454999999999997
NITR_c,5,mean_relative_range,0.999999997178705
NITR_c,5,median_range,0.8909999999999998
NITR_c,5,median_midpoint,0.4454999999999999
NITR_c,5,box_range,0.8690000000000009
NITR_c,5,frac_variable,1.0
NITR_c,5,frac_zero_fixed,0.0
NITR_c,5,frac_bidirectional,0.0
NITR_c,5,mean_abs_flux,0.8909999999999993
NITR_c,5,std_range,0.5080285425052419
NITR_c,5,median_midpoint_over_range_norm,0.49999999887749447
NITR_c,6,minimum,0.0
NITR_c,6,maximum,0.0
NITR_c,6,mean_range,0.0
NITR_c,6,mean_midpoint,0.0
NITR_c,6,mean_relative_range,0.0
NITR_c,6,median_range,0.0
NITR_c,6,median_midpoint,0.0
NITR_c,6,box_range,0.0
NITR_c,6,frac_variable,0.0
NITR_c,6,frac_zero_fixed,1.0
NITR_c,6,frac_bidirectional,0.0
NITR_c,6,mean_abs_flux,0.0
NITR_c,6,std_range,0.0
NITR_c,6,median_midpoint_over_range_norm,0.0
ANTHt_h,1,minimum,-0.2077755617800605
ANTHt_h,1,maximum,-0.009775561779918602
ANTHt_h,1,mean_range,0.08066666666672559
ANTHt_h,1,mean_midpoint,-0.05047605236323138
ANTHt_h,1,mean_relative_range,0.8449897170910153
ANTHt_h,1,median_range,0.06600000000023276
ANTHt_h,1,median_midpoint,-0.043463981623674486
ANTHt_h,1,box_range,0.06600000000012184
ANTHt_h,1,frac_variable,1.0
ANTHt_h,1,frac_zero_fixed,0.0
ANTHt_h,1,frac_bidirectional,0.0
ANTHt_h,1,mean_abs_flux,0.09080938569659415
ANTHt_h,1,std_range,0.04864383025853426
ANTHt_h,1,median_midpoint_over_range_norm,0.6502006734579018
ANTHt_h,2,minimum,-1.7381376839693985
ANTHt_h,2,maximum,-0.0001376839687312479
ANTHt_h,2,mean_range,0.6014157303370762
ANTHt_h,2,mean_midpoint,-0.30433251167120484
ANTHt_h,2,mean_relative_range,0.9821447009941872
ANTHt_h,2,median_range,0.5280000000001228
ANTHt_h,2,median_midpoint,-0.26936967478033275
ANTHt_h,2,box_range,0.6379999999996381
ANTHt_h,2,frac_variable,1.0
ANTHt_h,2,frac_zero_fixed,0.0
ANTHt_h,2,frac_bidirectional,0.0
ANTHt_h,2,mean_abs_flux,0.6050403768397429
ANTHt_h,2,std_range,0.41041718454585674
ANTHt_h,2,median_midpoint_over_range_norm,0.5060936672618039
ANTHt_h,3,minimum,-0.01101471749843578
ANTHt_h,3,maximum,-0.009775561779918602
ANTHt_h,3,mean_range,3.088015954055834e-14
ANTHt_h,3,mean_midpoint,-0.010395139639224657
ANTHt_h,3,mean_relative_range,2.9279451881838485e-12
ANTHt_h,3,median_range,3.129527886835959e-14
ANTHt_h,3,median_midpoint,-0.010395139639272587
ANTHt_h,3,box_range,2.430785607521191e-13
ANTHt_h,3,frac_variable,0.0
ANTHt_h,3,frac_zero_fixed,0.0
ANTHt_h,3,frac_bidirectional,0.0
ANTHt_h,3,mean_abs_flux,0.010395139639303972
ANTHt_h,3,std_range,1.9601651849699529e-13
ANTHt_h,3,median_midpoint_over_range_norm,5197242.193316377
ANTHt_h,4,minimum,-0.009637877812146499
ANTHt_h,4,maximum,-0.0001376839687312479
ANTHt_h,4,mean_range,-3.2619365984017954e-14
ANTHt_h,4,mean_midpoint,-0.004844754649714477
ANTHt_h,4,mean_relative_range,-3.292422019385904e-11
ANTHt_h,4,median_range,-4.2185005488803995e-14
ANTHt_h,4,median_midpoint,-0.004818938905653977
ANTHt_h,4,box_range,4.843881372396108e-13
ANTHt_h,4,frac_variable,0.0
ANTHt_h,4,frac_zero_fixed,0.0
ANTHt_h,4,frac_bidirectional,0.0
ANTHt_h,4,mean_abs_flux,0.004844754649859408
ANTHt_h,4,std_range,3.608045874668428e-13
ANTHt_h,4,median_midpoint_over_range_norm,2409324.1719727167
ANTHt_h,5,minimum,-1.759999999999991
ANTHt_h,5,maximum,0.0
ANTHt_h,5,mean_range,0.8909999999999967
ANTHt_h,5,mean_midpoint,-0.44549999999999834
ANTHt_h,5,mean_relative_range,0.999999997178705
ANTHt_h,5,median_range,0.8910000000000969
ANTHt_h,5,median_midpoint,-0.44550000000004847
ANTHt_h,5,box_range,0.8690000000000009
ANTHt_h,5,frac_variable,1.0
ANTHt_h,5,frac_zero_fixed,0.0
ANTHt_h,5,frac_bidirectional,0.0
ANTHt_h,5,mean_abs_flux,0.8909999999999967
ANTHt_h,5,std_range,0.5080285425052402
ANTHt_h,5,median_midpoint_over_range_norm,0.49999999887749447
ANTHt_h,6,minimum,0.0
ANTHt_h,6,maximum,0.0
ANTHt_h,6,mean_range,0.0
ANTHt_h,6,mean_midpoint,0.0
ANTHt_h,6,mean_relative_range,0.0
ANTHt_h,6,median_range,0.0
ANTHt_h,6,median_midpoint,0.0
ANTHt_h,6,box_range,0.0
ANTHt_h,6,frac_variable,0.0
ANTHt_h,6,frac_zero_fixed,1.0
ANTHt_h,6,frac_bidirectional,0.0
ANTHt_h,6,mean_abs_flux,0.0
ANTHt_h,6,std_range,0.0
ANTHt_h,6,median_midpoint_over_range_norm,0.0
FPGFT_c,1,minimum,0.02102320733085941
FPGFT_c,1,maximum,0.0690884726763501
FPGFT_c,1,mean_range,0.020134783674278633
FPGFT_c,1,mean_midpoint,0.031880203199665405
FPGFT_c,1,mean_relative_range,0.43722758181676064
FPGFT_c,1,median_range,0.01650000000002391
FPGFT_c,1,median_midpoint,0.030753714889815598
FPGFT_c,1,box_range,0.01650000000011012
FPGFT_c,1,frac_variable,1.0
FPGFT_c,1,frac_zero_fixed,0.0
FPGFT_c,1,frac_bidirectional,0.0
FPGFT_c,1,mean_abs_flux,0.04194759503680473
FPGFT_c,1,std_range,0.01208565873729755
FPGFT_c,1,median_midpoint_over_range_norm,1.7920791066000203
FPGFT_c,2,minimum,0.00029610151136694174
FPGFT_c,2,maximum,0.23394125652694986
FPGFT_c,2,mean_range,0.09832594059312995
FPGFT_c,2,mean_midpoint,0.056958092116016004
FPGFT_c,2,mean_relative_range,0.8830995936985588
FPGFT_c,2,median_range,0.094069207251165
FPGFT_c,2,median_midpoint,0.055617703829827565
FPGFT_c,2,box_range,0.07521015242783627
FPGFT_c,2,frac_variable,1.0
FPGFT_c,2,frac_zero_fixed,0.0
FPGFT_c,2,frac_bidirectional,0.0
FPGFT_c,2,mean_abs_flux,0.10612106241258096
FPGFT_c,2,std_range,0.05256926851847583
FPGFT_c,2,median_midpoint_over_range_norm,0.5741600905012775
FPGFT_c,3,minimum,0.021023207331187267
FPGFT_c,3,maximum,0.02368812093664362
FPGFT_c,3,mean_range,3.399294734585112e-14
FPGFT_c,3,mean_midpoint,0.022355664133905065
FPGFT_c,3,mean_relative_range,1.4552570102240676e-12
FPGFT_c,3,median_range,1.2984405217686401e-14
FPGFT_c,3,median_midpoint,0.022355664133902022
FPGFT_c,3,box_range,6.520305129154025e-14
FPGFT_c,3,frac_variable,0.0
FPGFT_c,3,frac_zero_fixed,0.0
FPGFT_c,3,frac_bidirectional,0.0
FPGFT_c,3,mean_abs_flux,0.022355664133936255
FPGFT_c,3,std_range,9.936450196786793e-14
FPGFT_c,3,median_midpoint_over_range_norm,11177834.251014609
FPGFT_c,4,minimum,0.00029610151168090414
FPGFT_c,4,maximum,0.020727105819650815
FPGFT_c,4,mean_range,-2.492418529094033e-14
FPGFT_c,4,mean_midpoint,0.010419071943217485
FPGFT_c,4,mean_relative_range,-8.590231364700603e-12
FPGFT_c,4,median_range,-1.6476403574827714e-14
FPGFT_c,4,median_midpoint,0.010363552909806485
FPGFT_c,4,box_range,1.1049234444060474e-13
FPGFT_c,4,frac_variable,0.0
FPGFT_c,4,frac_zero_fixed,0.0
FPGFT_c,4,frac_bidirectional,0.0
FPGFT_c,4,mean_abs_flux,0.010419071943272738
FPGFT_c,4,std_range,1.82543325889566e-13
FPGFT_c,4,median_midpoint_over_range_norm,5181846.753934664
FPGFT_c,5,minimum,0.0
FPGFT_c,5,maximum,0.23629629629626486
FPGFT_c,5,mean_range,0.13659606481480888
FPGFT_c,5,mean_midpoint,0.06829803240740444
FPGFT_c,5,mean_relative_range,0.9999999867912652
FPGFT_c,5,median_range,0.13974074074068324
FPGFT_c,5,median_midpoint,0.06987037037034162
FPGFT_c,5,box_range,0.09655555555546341
FPGFT_c,5,frac_variable,1.0
FPGFT_c,5,frac_zero_fixed,0.0
FPGFT_c,5,frac_bidirectional,0.0
FPGFT_c,5,mean_abs_flux,0.13659606481480888
FPGFT_c,5,std_range,0.06170536935399349
FPGFT_c,5,median_midpoint_over_range_norm,0.4999999928433434
FPGFT_c,6,minimum,0.0
FPGFT_c,6,maximum,0.0
FPGFT_c,6,mean_range,0.0
FPGFT_c,6,mean_midpoint,0.0
FPGFT_c,6,mean_relative_range,0.0
FPGFT_c,6,median_range,0.0
FPGFT_c,6,median_midpoint,0.0
FPGFT_c,6,box_range,0.0
FPGFT_c,6,frac_variable,0.0
FPGFT_c,6,frac_zero_fixed,1.0
FPGFT_c,6,frac_bidirectional,0.0
FPGFT_c,6,mean_abs_flux,0.0
FPGFT_c,6,std_range,0.0
FPGFT_c,6,median_midpoint_over_range_norm,0.0
PRDPAR_c,1,minimum,0.02102320733113
PRDPAR_c,1,maximum,0.0690884726763343
PRDPAR_c,1,mean_range,0.020134783674357292
PRDPAR_c,1,mean_midpoint,0.03188020319962115
PRDPAR_c,1,mean_relative_range,0.437227581818748
PRDPAR_c,1,median_range,0.016500000000083365
PRDPAR_c,1,median_midpoint,0.030753714889716455
PRDPAR_c,1,box_range,0.016500000000074705
PRDPAR_c,1,frac_variable,1.0
PRDPAR_c,1,frac_zero_fixed,0.0
PRDPAR_c,1,frac_bidirectional,0.0
PRDPAR_c,1,mean_abs_flux,0.041947595036799804
PRDPAR_c,1,std_range,0.012085658737309293
PRDPAR_c,1,median_midpoint_over_range_norm,1.7920791065809591
PRDPAR_c,2,minimum,0.0002961015113385207
PRDPAR_c,2,maximum,0.23394125652694547
PRDPAR_c,2,mean_range,0.09832594059313349
PRDPAR_c,2,mean_midpoint,0.05695809211601237
PRDPAR_c,2,mean_relative_range,0.8830995936986601
PRDPAR_c,2,median_range,0.09406920725115779
PRDPAR_c,2,median_midpoint,0.05561770382984499
PRDPAR_c,2,box_range,0.07521015242797134
PRDPAR_c,2,frac_variable,1.0
PRDPAR_c,2,frac_zero_fixed,0.0
PRDPAR_c,2,frac_bidirectional,0.0
PRDPAR_c,2,mean_abs_flux,0.10612106241257911
PRDPAR_c,2,std_range,0.05256926851847323
PRDPAR_c,2,median_midpoint_over_range_norm,0.5741600905024569
PRDPAR_c,3,minimum,0.021023207331173018
PRDPAR_c,3,maximum,0.023688120936573576
PRDPAR_c,3,mean_range,2.7754534781543327e-14
PRDPAR_c,3,mean_midpoint,0.02235566413392729
PRDPAR_c,3,mean_relative_range,1.318418156747348e-12
PRDPAR_c,3,median_range,9.948639134726989e-15
PRDPAR_c,3,median_midpoint,0.02235566413391521
PRDPAR_c,3,box_range,1.233674620793046e-13
PRDPAR_c,3,frac_variable,0.0
PRDPAR_c,3,frac_zero_fixed,0.0
PRDPAR_c,3,frac_bidirectional,0.0
PRDPAR_c,3,mean_abs_flux,0.02235566413395674
PRDPAR_c,3,std_range,6.112094301923842e-14
PRDPAR_c,3,median_midpoint_over_range_norm,11177634.641319748
PRDPAR_c,4,minimum,0.00029610151165115894
PRDPAR_c,4,maximum,0.02072710581949119
PRDPAR_c,4,mean_range,-1.448888272480458e-14
PRDPAR_c,4,mean_midpoint,0.010419071943214557
PRDPAR_c,4,mean_relative_range,-6.978762878920323e-12
PRDPAR_c,4,median_range,-1.1546319456101628e-14
PRDPAR_c,4,median_midpoint,0.010363552909768092
PRDPAR_c,4,box_range,1.0067901373700394e-13
PRDPAR_c,4,frac_variable,0.0
PRDPAR_c,4,frac_zero_fixed,0.0
PRDPAR_c,4,frac_bidirectional,0.0
PRDPAR_c,4,mean_abs_flux,0.010419071943256534
PRDPAR_c,4,std_range,1.1704623098829163e-13
PRDPAR_c,4,median_midpoint_over_range_norm,5181838.587246348
PRDPAR_c,5,minimum,0.0
PRDPAR_c,5,maximum,0.2362962962962948
PRDPAR_c,5,mean_range,0.1365960648148156
PRDPAR_c,5,mean_midpoint,0.0682980324074078
PRDPAR_c,5,mean_relative_range,0.9999999867912652
PRDPAR_c,5,median_range,0.13974074074074505
PRDPAR_c,5,median_midpoint,0.06987037037037253
PRDPAR_c,5,box_range,0.09655555555560401
PRDPAR_c,5,frac_variable,1.0
PRDPAR_c,5,frac_zero_fixed,0.0
PRDPAR_c,5,frac_bidirectional,0.0
PRDPAR_c,5,mean_abs_flux,0.1365960648148156
PRDPAR_c,5,std_range,0.06170536935399774
PRDPAR_c,5,median_midpoint_over_range_norm,0.4999999928433434
PRDPAR_c,6,minimum,0.0
PRDPAR_c,6,maximum,0.0
PRDPAR_c,6,mean_range,0.0
PRDPAR_c,6,mean_midpoint,0.0
PRDPAR_c,6,mean_relative_range,0.0
PRDPAR_c,6,median_range,0.0
PRDPAR_c,6,median_midpoint,0.0
PRDPAR_c,6,box_range,0.0
PRDPAR_c,6,frac_variable,0.0
PRDPAR_c,6,frac_zero_fixed,1.0
PRDPAR_c,6,frac_bidirectional,0.0
PRDPAR_c,6,mean_abs_flux,0.0
PRDPAR_c,6,std_range,0.0
PRDPAR_c,6,median_midpoint_over_range_norm,0.0
TRPS1_c,1,minimum,0.0
TRPS1_c,1,maximum,0.20777556177988943
TRPS1_c,1,mean_range,0.09080938569608214
TRPS1_c,1,mean_midpoint,0.04540469284804107
TRPS1_c,1,mean_relative_range,0.9999999848306194
TRPS1_c,1,median_range,0.0764639816232498
TRPS1_c,1,median_midpoint,0.0382319908116249
TRPS1_c,1,box_range,0.06613768396912242
TRPS1_c,1,frac_variable,1.0
TRPS1_c,1,frac_zero_fixed,0.0
TRPS1_c,1,frac_bidirectional,0.0
TRPS1_c,1,mean_abs_flux,0.09080938569608214
TRPS1_c,1,std_range,0.04849233160542095
TRPS1_c,1,median_midpoint_over_range_norm,0.4999999869219474
TRPS1_c,2,minimum,0.0
TRPS1_c,2,maximum,1.7381376839705158
TRPS1_c,2,mean_range,0.6050403768397615
TRPS1_c,2,mean_midpoint,0.30252018841988076
TRPS1_c,2,mean_relative_range,0.9999999959544895
TRPS1_c,2,median_range,0.5333696747791965
TRPS1_c,2,median_midpoint,0.26668483738959825
TRPS1_c,2,box_range,0.6367608442824503
TRPS1_c,2,frac_variable,1.0
TRPS1_c,2,frac_zero_fixed,0.0
TRPS1_c,2,frac_bidirectional,0.0
TRPS1_c,2,mean_abs_flux,0.6050403768397615
TRPS1_c,2,std_range,0.40922700387399547
TRPS1_c,2,median_midpoint_over_range_norm,0.4999999981251278
TRPS1_c,3,minimum,0.0
TRPS1_c,3,maximum,0.011014717499369997
TRPS1_c,3,mean_range,0.010395139639069536
TRPS1_c,3,mean_midpoint,0.005197569819534768
TRPS1_c,3,mean_relative_range,0.9999999036616174
TRPS1_c,3,median_range,0.010395139638199102
TRPS1_c,3,median_midpoint,0.005197569819099551
TRPS1_c,3,box_range,0.0006195778598962094
TRPS1_c,3,frac_variable,1.0
TRPS1_c,3,frac_zero_fixed,0.0
